-- Merging decision tree log ---
manifest
ADDED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\72665e0aed2f205b9b737387b8e0c6c3\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\9806662306e502a3d6af3b02b04e81b7\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\crit\.gradle\caches\8.13\transforms\8d9e32bd773d0e6c02463d8129aff2d8\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\d2cc0ac135f727089d800a5d976c47a5\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\crit\.gradle\caches\8.13\transforms\a792c9769399730f1d42d3632e10db95\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\crit\.gradle\caches\8.13\transforms\6b499eaf448824af3a5a5a9db8c65e8f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\crit\.gradle\caches\8.13\transforms\edad90e256f38c0fd69fc48dc922e21a\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\crit\.gradle\caches\8.13\transforms\aeb89055f301dc705ea0f6eb94101e40\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\91018b5b06c47215c49073c847b1a56b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\b40bb86367ebc802b6574d4c03416be2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\ff0c8917fe8eb030a85bfad0e423e6ba\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\crit\.gradle\caches\8.13\transforms\cca22dca26c03db6657adf4d21c3fd9d\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\crit\.gradle\caches\8.13\transforms\9eae08a5dfaeede127e8a3be4009e792\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\crit\.gradle\caches\8.13\transforms\160fceb843a0fe24c9fe1b98a603ecf7\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\3424bbdd7c2212b8bc205411f3ad053c\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\crit\.gradle\caches\8.13\transforms\6f1e92f0af0489c85b6971342f30f306\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\a458e26a66b9ffa13e03a20ec76245b9\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\0acb7292b56dbf398b41c5f01fcc8892\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\455368143e6acd9e892e4a90d3f547f9\transformed\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\fc4f636c4c983ec5ea12194fba4f9114\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\35d614263b9cfd09bda5da3362598463\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\crit\.gradle\caches\8.13\transforms\f519fe1e93030cee9975708701dd9659\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48.1] C:\Users\crit\.gradle\caches\8.13\transforms\7d339cd576b0d17ec5b2055189d9f74a\transformed\jetified-dagger-lint-aar-2.48.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\e134e383455594e0574b88bf0160807e\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\crit\.gradle\caches\8.13\transforms\275fcccc11bd2ca50224661b7190b66a\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\crit\.gradle\caches\8.13\transforms\9cd195a838c4a223f20f60d8f2eb87a2\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:5:5-7:36
	android:required
		ADDED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:7:9-33
	android:name
		ADDED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:6:9-47
application
ADDED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:9:5-30:19
INJECTED from C:\coding\Pyera\app\src\main\AndroidManifest.xml:9:5-30:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\984cfdb9269f07e56888c4d9a3dbac1c\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\crit\.gradle\caches\8.13\transforms\984cfdb9269f07e56888c4d9a3dbac1c\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\crit\.gradle\caches\8.13\transforms\4e19d90e5cb1acf9510f058cd8f5dc2a\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\071c54f872ee308a17d7bacc6fc5937f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\071c54f872ee308a17d7bacc6fc5937f\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\crit\.gradle\caches\8.13\transforms\29d6cf1ad4d028dd0e02f0e8b7b68856\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\crit\.gradle\caches\8.13\transforms\29d6cf1ad4d028dd0e02f0e8b7b68856\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\58a41a68aa57c45365139edc01561de5\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\58a41a68aa57c45365139edc01561de5\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\ee1fc02eb54d9edf72af4f06d306d9d7\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\ee1fc02eb54d9edf72af4f06d306d9d7\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\8f4951dcc9254475a0ceb9106134fb4c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\8f4951dcc9254475a0ceb9106134fb4c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\160b5189cb1af58dfe9b5dd51989bbfc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\160b5189cb1af58dfe9b5dd51989bbfc\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\ab7d6faed46bb297c1682d2bc2f462d3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\ab7d6faed46bb297c1682d2bc2f462d3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\01ca9a0af8495e17c258f9d910fdc747\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\01ca9a0af8495e17c258f9d910fdc747\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\34181fee8199c6b8427ae4ee079dd753\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\34181fee8199c6b8427ae4ee079dd753\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\7165a1d5c89d9472cd7c039ca11ba685\transformed\jetified-ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\crit\.gradle\caches\8.13\transforms\7165a1d5c89d9472cd7c039ca11ba685\transformed\jetified-ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crit\.gradle\caches\8.13\transforms\12d437fbd3d7f022d95268f7641bb8d4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\crit\.gradle\caches\8.13\transforms\12d437fbd3d7f022d95268f7641bb8d4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\crit\.gradle\caches\8.13\transforms\dd152d6d4a855fe8abe58a2dd061d97a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\crit\.gradle\caches\8.13\transforms\dd152d6d4a855fe8abe58a2dd061d97a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\067518238486fcae4b7711c0837cbce1\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\067518238486fcae4b7711c0837cbce1\transformed\jetified-play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\11d996a0b71ce8bc7c58f1443cf776a6\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\11d996a0b71ce8bc7c58f1443cf776a6\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\crit\.gradle\caches\8.13\transforms\deee6aa2470118dbbadac1d165684744\transformed\jetified-common-18.8.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\crit\.gradle\caches\8.13\transforms\deee6aa2470118dbbadac1d165684744\transformed\jetified-common-18.8.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\54bb4c06b68a75191feee2cd9c1210bb\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\54bb4c06b68a75191feee2cd9c1210bb\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\ea6837104f60c0e91384f2f4d9b2113e\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\ea6837104f60c0e91384f2f4d9b2113e\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\5e7aeda40cc8a5684257ddfca06aa0e2\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\5e7aeda40cc8a5684257ddfca06aa0e2\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\597567ca0f1a2bed78750f52a53cea6d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\597567ca0f1a2bed78750f52a53cea6d\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\4f4cb037edb9ef24130273e68b6d7ba7\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\4f4cb037edb9ef24130273e68b6d7ba7\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\be2c7aed9aacb4b9ed54c6f68a866ea7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\crit\.gradle\caches\8.13\transforms\be2c7aed9aacb4b9ed54c6f68a866ea7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\crit\.gradle\caches\8.13\transforms\8fe267b4be4379ea70a628d6c30d4b94\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\crit\.gradle\caches\8.13\transforms\8fe267b4be4379ea70a628d6c30d4b94\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\5dde868eed14c9ce6966fcf749791a09\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\crit\.gradle\caches\8.13\transforms\5dde868eed14c9ce6966fcf749791a09\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\crit\.gradle\caches\8.13\transforms\1b7e23949e65f39bac9ce657c5ddab77\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\crit\.gradle\caches\8.13\transforms\1b7e23949e65f39bac9ce657c5ddab77\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\crit\.gradle\caches\8.13\transforms\179519d7cd6bbd08629e57babdd2bf07\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\crit\.gradle\caches\8.13\transforms\179519d7cd6bbd08629e57babdd2bf07\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\crit\.gradle\caches\8.13\transforms\05202ac73d1c2cbbb965da0898691c51\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\crit\.gradle\caches\8.13\transforms\05202ac73d1c2cbbb965da0898691c51\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\440e6afabd23373c14d95ee313e5d72c\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\crit\.gradle\caches\8.13\transforms\440e6afabd23373c14d95ee313e5d72c\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\crit\.gradle\caches\8.13\transforms\3a479939787031b054194055192004ff\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\crit\.gradle\caches\8.13\transforms\3a479939787031b054194055192004ff\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\d371007f9e644db640e65eaa5f939872\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\crit\.gradle\caches\8.13\transforms\d371007f9e644db640e65eaa5f939872\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\99712f767c8637f81d3bd15e0a81ac90\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\crit\.gradle\caches\8.13\transforms\99712f767c8637f81d3bd15e0a81ac90\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
